[2023-06-30T06:05:56.111+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: name_gender_v2.perform_etl manual__2023-06-30T06:05:55.372047+00:00 [queued]>
[2023-06-30T06:05:56.116+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: name_gender_v2.perform_etl manual__2023-06-30T06:05:55.372047+00:00 [queued]>
[2023-06-30T06:05:56.117+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-06-30T06:05:56.117+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 2
[2023-06-30T06:05:56.117+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-06-30T06:05:56.126+0000] {taskinstance.py:1300} INFO - Executing <Task(PythonOperator): perform_etl> on 2023-06-30 06:05:55.372047+00:00
[2023-06-30T06:05:56.129+0000] {standard_task_runner.py:55} INFO - Started process 10516 to run task
[2023-06-30T06:05:56.131+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'name_gender_v2', 'perform_etl', 'manual__2023-06-30T06:05:55.372047+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/NameGenderCSVtoRedshift_v2.py', '--cfg-path', '/tmp/tmpacmdzofw']
[2023-06-30T06:05:56.131+0000] {standard_task_runner.py:83} INFO - Job 124: Subtask perform_etl
[2023-06-30T06:05:56.166+0000] {task_command.py:388} INFO - Running <TaskInstance: name_gender_v2.perform_etl manual__2023-06-30T06:05:55.372047+00:00 [running]> on host 3e27a434ea90
[2023-06-30T06:05:56.205+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=name_gender_v2
AIRFLOW_CTX_TASK_ID=perform_etl
AIRFLOW_CTX_EXECUTION_DATE=2023-06-30T06:05:55.372047+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-06-30T06:05:55.372047+00:00
[2023-06-30T06:05:56.206+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.7/site-packages/***/utils/context.py:313: AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
  warnings.warn(_create_deprecation_warning(k, replacements))

[2023-06-30T06:05:56.206+0000] {NameGenderCSVtoRedshift_v2.py:76} INFO - 2023-06-30T06:05:55.372047+00:00
[2023-06-30T06:05:56.206+0000] {NameGenderCSVtoRedshift_v2.py:24} INFO - Extract started
[2023-06-30T06:05:56.758+0000] {NameGenderCSVtoRedshift_v2.py:26} INFO - Extract done
[2023-06-30T06:05:56.759+0000] {NameGenderCSVtoRedshift_v2.py:31} INFO - Transform started
[2023-06-30T06:05:56.759+0000] {NameGenderCSVtoRedshift_v2.py:37} INFO - Transform ended
[2023-06-30T06:05:56.759+0000] {NameGenderCSVtoRedshift_v2.py:42} INFO - load started
[2023-06-30T06:05:59.594+0000] {logging_mixin.py:137} INFO - Adaleigh - F
[2023-06-30T06:05:59.619+0000] {logging_mixin.py:137} INFO - Amryn - Unisex
[2023-06-30T06:05:59.645+0000] {logging_mixin.py:137} INFO - Apurva - Unisex
[2023-06-30T06:05:59.671+0000] {logging_mixin.py:137} INFO - Aryion - M
[2023-06-30T06:05:59.712+0000] {logging_mixin.py:137} INFO - Alixia - F
[2023-06-30T06:05:59.744+0000] {logging_mixin.py:137} INFO - Alyssarose - F
[2023-06-30T06:05:59.772+0000] {logging_mixin.py:137} INFO - Arvell - M
[2023-06-30T06:05:59.802+0000] {logging_mixin.py:137} INFO - Aibel - M
[2023-06-30T06:05:59.840+0000] {logging_mixin.py:137} INFO - Atiyyah - F
[2023-06-30T06:05:59.870+0000] {logging_mixin.py:137} INFO - Adlie - F
[2023-06-30T06:05:59.897+0000] {logging_mixin.py:137} INFO - Anyely - F
[2023-06-30T06:05:59.924+0000] {logging_mixin.py:137} INFO - Aamoni - F
[2023-06-30T06:05:59.953+0000] {logging_mixin.py:137} INFO - Ahman - M
[2023-06-30T06:05:59.982+0000] {logging_mixin.py:137} INFO - Arlane - F
[2023-06-30T06:06:00.011+0000] {logging_mixin.py:137} INFO - Armoney - F
[2023-06-30T06:06:00.042+0000] {logging_mixin.py:137} INFO - Atzhiry - F
[2023-06-30T06:06:00.073+0000] {logging_mixin.py:137} INFO - Antonette - F
[2023-06-30T06:06:00.104+0000] {logging_mixin.py:137} INFO - Akeelah - F
[2023-06-30T06:06:00.132+0000] {logging_mixin.py:137} INFO - Abdikadir - M
[2023-06-30T06:06:00.160+0000] {logging_mixin.py:137} INFO - Arinze - M
[2023-06-30T06:06:00.186+0000] {logging_mixin.py:137} INFO - Arshaun - M
[2023-06-30T06:06:00.215+0000] {logging_mixin.py:137} INFO - Alexandro - M
[2023-06-30T06:06:00.243+0000] {logging_mixin.py:137} INFO - Ayriauna - F
[2023-06-30T06:06:00.268+0000] {logging_mixin.py:137} INFO - Aqib - M
[2023-06-30T06:06:00.294+0000] {logging_mixin.py:137} INFO - Alleya - F
[2023-06-30T06:06:00.336+0000] {logging_mixin.py:137} INFO - Aavah - F
[2023-06-30T06:06:00.365+0000] {logging_mixin.py:137} INFO - Anesti - Unisex
[2023-06-30T06:06:00.392+0000] {logging_mixin.py:137} INFO - Adalaide - F
[2023-06-30T06:06:00.420+0000] {logging_mixin.py:137} INFO - Analena - F
[2023-06-30T06:06:00.461+0000] {logging_mixin.py:137} INFO - Alaeyah - F
[2023-06-30T06:06:00.496+0000] {logging_mixin.py:137} INFO - Albena - F
[2023-06-30T06:06:00.528+0000] {logging_mixin.py:137} INFO - Aimi - F
[2023-06-30T06:06:00.554+0000] {logging_mixin.py:137} INFO - Adwaith - M
[2023-06-30T06:06:00.580+0000] {logging_mixin.py:137} INFO - Arkady - M
