[2023-06-29T09:57:20.912+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: namegender_v5.extract manual__2023-06-29T09:57:20.315002+00:00 [queued]>
[2023-06-29T09:57:20.917+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: namegender_v5.extract manual__2023-06-29T09:57:20.315002+00:00 [queued]>
[2023-06-29T09:57:20.917+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-06-29T09:57:20.917+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 2
[2023-06-29T09:57:20.917+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-06-29T09:57:20.925+0000] {taskinstance.py:1300} INFO - Executing <Task(_PythonDecoratedOperator): extract> on 2023-06-29 09:57:20.315002+00:00
[2023-06-29T09:57:20.929+0000] {standard_task_runner.py:55} INFO - Started process 1299 to run task
[2023-06-29T09:57:20.930+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'namegender_v5', 'extract', 'manual__2023-06-29T09:57:20.315002+00:00', '--job-id', '97', '--raw', '--subdir', 'DAGS_FOLDER/NameGenderCSVtoRedshift_v5.py', '--cfg-path', '/tmp/tmp9vqzzgyz']
[2023-06-29T09:57:20.931+0000] {standard_task_runner.py:83} INFO - Job 97: Subtask extract
[2023-06-29T09:57:20.962+0000] {task_command.py:388} INFO - Running <TaskInstance: namegender_v5.extract manual__2023-06-29T09:57:20.315002+00:00 [running]> on host 14de859c71f6
[2023-06-29T09:57:21.002+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=namegender_v5
AIRFLOW_CTX_TASK_ID=extract
AIRFLOW_CTX_EXECUTION_DATE=2023-06-29T09:57:20.315002+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-06-29T09:57:20.315002+00:00
[2023-06-29T09:57:21.003+0000] {NameGenderCSVtoRedshift_v5.py:22} INFO - 2023-06-29 09:57:21.003910
[2023-06-29T09:57:21.645+0000] {python.py:177} INFO - Done. Returned value was: name,gender
Adaleigh,F
Amryn,Unisex
Apurva,Unisex
Aryion,M
Alixia,F
Alyssarose,F
Arvell,M
Aibel,M
Atiyyah,F
Adlie,F
Anyely,F
Aamoni,F
Ahman,M
Arlane,F
Armoney,F
Atzhiry,F
Antonette,F
Akeelah,F
Abdikadir,M
Arinze,M
Arshaun,M
Alexandro,M
Ayriauna,F
Aqib,M
Alleya,F
Aavah,F
Anesti,Unisex
Adalaide,F
Analena,F
Alaeyah,F
Albena,F
Aimi,F
Adwaith,M
Arkady,M
Astyn,Unisex
Adelee,F
Agata,F
Alegna,F
Altan,M
Ahnaleigh,F
Algie,Unisex
Ashanti,F
Aislyn,F
Adaleine,F
Anthnoy,M
Algernon,M
Aeryona,F
Adrinne,F
Addell,F
Avril,F
Ahni,F
Aimon,M
Adolpho,M
Ahuva,F
Aurielle,F
Aveana,F
Aliyia,F
Alesander,M
Adnrea,F
Anjae,F
Alvine,F
Adorah,F
Adlemi,F
Alesi,F
Alontae,M
Antonny,M
Adarah,F
Ayreanna,F
Antyon,M
Andia,F
Ashla,F
Aspyn,F
Antwanett,F
Aundreia,F
Audella,F
Amari,Unisex
Arsha,Unisex
Aricella,F
Adan,M
Apasra,F
Alaysha,F
Anderson,M
Aurelius,M
Aerial,F
Averleigh,F
Aslean,F
Arniesha,F
Asyana,F
Annjane,F
Amabella,F
Austinjohn,M
Arloween,F
Alula,M
Anemone,F
Amorina,F
Anureet,F
Arric,M
Antonne,M
Alyre,M
Annaise,F

[2023-06-29T09:57:21.661+0000] {taskinstance.py:1323} INFO - Marking task as SUCCESS. dag_id=namegender_v5, task_id=extract, execution_date=20230629T095720, start_date=20230629T095720, end_date=20230629T095721
[2023-06-29T09:57:21.705+0000] {local_task_job.py:208} INFO - Task exited with return code 0
[2023-06-29T09:57:21.722+0000] {taskinstance.py:2578} INFO - 1 downstream tasks scheduled from follow-on schedule check
